Revenue,Profit
7320.4,256.2
7286.4,465.1
7280.4,221.8
7224,590
7213.7,1056.4
7210.3,184.4
7195,668.8
7183.2,392.3
7160,405
7159.4,55.9
7136.4,677.9
7105.2,-10.6
7070.1,303.6
6966.9,600.7
6964.3,696.4
6941.3,1929.1
6915,564
6895.1,1492.2
6892.3,885
6863.4,324
6845,680
6840,283
6784,1557
6755,1582
6743.1,2479.3
6731,341
6726,234
6704,418.5
6699,2123
6694.8,695.8
6691,-400
6611.1,123
6600.6,434.8
6580.9,278
6554,-76
6554,-740
6547,1933
6530.9,-484.5
6510,-408
6498.6,127.4
6489,1503
6466,-470.9
6411,-3553
6379,226
6359.4,11.2
6343.2,111.1
6313,430.9
6297,852
6276.2,-93.2
6260,1500
6242.8,-661.4
6214,820
6209,413
6202.1,707.4
6160.1,206.8
6146,1169
6146,452
6117.4,33.3
6110,-11.3
6074.4,454.4
6052.9,-1119.3
6040.3,37.8
6027.1,643.4
6016,2208
5991.1,1363
5910,828
5898,356.1
5870,-188
5829,198.1
5809.8,141.6
5774.5,1195.7
5764.6,431.9
5763.1,394.6
5763,860
5755.2,2101.6
5692.6,529.5
5681.1,124.7
5655,1411
5639,202
5634.8,149.6
5624.9,559.9
5617.9,2131.3
5597,1294
5586.4,350.2
5574.5,83.6
5564.6,266.6
5562.1,507.5
5529,597
5526,-52
5517.9,211.7
5517.2,889.8
5469,920
5453.9,148.4
5401.5,40.8
5374.2,291.8
5366.8,1767.9
5361.8,423.6
5358.7,964.7
5355.6,112.4
5349.5,355.9
5347.4,702.7
5336.9,335.5
5333.7,790.9
5323.2,242.5
5301.4,43.9
5292.1,1058.3
5267.1,92.1
5249,401
5242.5,346.6
5220,84
5208.9,383.1
5190,480
5179.6,348.1
5176,121
5163,1071
5158.6,861.3
5147.8,669.9
5140.1,455.9
5125.7,-424.2
5121.3,1232.4
5115.4,-3090
5072,272.6
5039.2,531.1
5020,766
4991.1,2404.3
4988,36
4986.3,265.6
4950,1019
4929.1,617.7
4926.9,-361
4911.9,430.6
4897.4,425.1
4892,-60.6
4889.7,-15.4
4871.2,-104
4868,2116.5
4846.7,-252.4
4844,309.2
4829,1422
4826.5,11.4
4811.6,472.8
4791.1,263
4783.2,2.2
4770.4,246
4762.1,254.7
4757.1,431.1
4752.5,333.8
4749,855
4747,147
4739.1,611.9
4731,31
4720.2,520.5
4713.5,375.4
4680.3,54.4
4675.8,131.3
4661.9,477.4
4643.4,80.9
4632.9,438.5
4631.9,775.6
4623.4,-211.3
4605,358.7
4595,171
4592,-705
4591,400.9
4590,493.1
4568.9,1175.6
4565.8,14.6
4556.7,-131
4552.7,268.8
4527.5,760.8
4504.6,-213.5
4501.6,82.4
4489.9,193.8
4485,544
4478.5,1379.3
4475,256
4467,-1934
4450.8,-387.7
4445.4,345
4438,-1512
4431.2,-140.8
4424,541.1
4416.5,-1221.7
4416,179.7
4408.7,-341.3
4408.7,-340.1
4388,291
4362.2,482.1
4357.7,615.9
4355,138
4348,1046.9
4326.3,-527.6
4314.8,151.1
4308.2,191.3
4303,621
4289.8,63
4262.6,267.4
4262,774
4245.3,233.3
4240,47
4202,81.6
4200.8,1107.8
4194,1149.7
4162.8,1176.8
4156.7,930.3
4139.4,130.6
4138.8,471.9
4137.2,-156.3
4124,164.5
4122.7,219.6
4122.5,257.6
4109.1,615.5
4089.6,227.7
4070.1,620.4
4067.7,693.5
4057.1,-267.9
4052.7,120.9
4043,507
4031,47.8
4029.2,262.9
4015.8,409.4
3983.8,168.1
3975,158.6
3972.5,320.1
3964,240
3954.8,120.5
3947.7,31.5
3944.9,253.7
3939.9,-114.7
3923.9,174.7
3876.4,271.6
3873.1,57.6
3872.8,433
3868.1,167.3
3856,212
3830.5,335.3
3817,1198
3807.2,408.7
3789.9,362.1
3772.5,1034.4
3768.7,370.9
3759.6,153.5
3756.5,478.6
3752.1,938.5
3705.1,396
3683.2,29
3680.8,324.3
3672.7,330.4
3668.1,107.2
3666.9,249.7
3662,39
3647.7,557.2
3627.2,-480.7
3626.6,109.8
3623.1,39.4
3618.8,400.7
3616,-2602.2
3611.9,46.3
3610,621
3589.4,533.2
3572.1,253.4
3552.7,3.8
3543.3,68
3543,1002
3530.9,1136.9
3519.3,263.8
3515,448.4
3513.5,-1497.7
3507.6,-398.8
3505.5,188.5
3505,505
3502.7,83.7
3502.4,31.3
3500.4,71.9
3492.7,94.5
3477.7,194.6
3472.7,144
3471.2,538.3
3464.3,246.1
3460.4,626.7
3459.3,1465.7
3452.6,-43.6
3443.2,126
3440.3,53.3
3421.4,245.8
3412.2,97.7
3401.1,210.7
3400,-130
3389.8,-105.4
3377,380.9
3376.8,853.6
3375.9,-11.8
3375.6,92.9
3367.3,-203.6
3364.9,-321.8
3363.9,312.6
3363.8,288.9
3362.1,434
3360.7,532.4
3351.6,588.6
3339.7,57.2
3337,157
3330.6,1573
3326.1,157.6
3326,-295
3324,835
3308.9,-346.8
3296.1,529.9
3293.3,238.3
3291.8,35.8
3283.1,133.3
3283.1,191.4
3274.3,214.5
3264.3,514.3
3248,313
3245,816
3238,238.9
3230.8,369.6
3225.1,291.9
3223.9,73.2
3217.9,154.9
3209.2,579.8
3199.5,261.6
3181.9,285.1
3171.2,142
3164.4,108.6
3163.6,402.3
3160.5,143.8
3156,460.7
3145.4,843.2
3145,955
3138.1,274
3119.9,213.9
3116,56
3108.4,67.5
3107.5,108.9
3107.3,158.7
3106.3,82.3
3106,189.5
3094.9,422.5
3090.3,133.1
3083,207.2
3072,223.4
3071,67.9
3066.3,243
3063.1,-114.9
3060.3,380.5
3059,889.8
3055.4,-166.9
3042.5,330.5
3039.3,230.3
3038,891
3033.6,71.1
3026.1,35.2
3010.6,681.8
3008.7,561.1
3005.1,137.6
3004.7,-21.2
3003.3,293.1
2998.7,-82.3
2992.7,370
2988.3,40
2988.1,137
2972,340.1
2960.6,521.5
2960,396
2959.4,352.2
2951,-97
2948.7,-17.2
2945,70
2932.1,327.9
2923,-47
2921.6,62.8
2920,688
2907.3,152.2
2904.7,179.7
2903.3,-28.5
2901.8,511.4
2900.2,259.6
2899.6,-81.9
2897,130.8
2893.6,478
2887,-671
2886.8,240.8
2883.7,227.6
2874.6,217.9
2866,538.9
2859.7,242.2
2846.8,1520.5
2846.5,271.6
2846.4,325.1
2844.9,267.2
2844,306
2838.4,142.3
2832.2,224
2830.7,671.1
2827.6,-1716.3
2820,82.1
2808.5,173.3
2808,160.2
2798.5,-33.7
2772.1,223.5
2767,153.8
2763.9,-49.8
2756.2,174.5
2752.6,96.4
2750.1,346.7
2742.8,-305.4
2739.2,-293.1
2729.6,51.1
2727.9,1020.8
2710.6,-183.3
2703.8,286.8
2701.1,970.4
2698,604
2689.6,-1048.8
2689.3,41.3
2683.8,-363.3
2678.1,96
2669.9,173.5
2668.4,333.8
2668.3,163.9
2656.1,346.9
2653.4,466.7
2648.8,895.1
2647.4,220.4
2643.2,380.1
2637.3,-17.7
2634,-28
2624.1,191
2621.2,252
2615.3,114.3
2607.1,449.9
2606.6,404.6
2595.4,461.5
2592,169.5
2585.6,563.3
2580,161
2578,150
2567.2,160.5
2559.6,15.4
2540.1,-78.8
2535.9,113
2528.2,81
2518,137.4
2502.5,49
2500.3,127.6
2496.1,374.9
2494.6,425.5
2491.8,-377
2488,307.6
2482.7,127.3
2480.8,96
2477.9,166.6
2470.7,-425.7
2463.7,166.9
2451.9,159.1
2444,96
2430.6,101
2420.4,173.6
2419.6,-157.7
2410.7,859.9
2406.9,427.7
2406.8,442.8
2406.6,592.2
2406.5,563.8
2404.6,44.4
2403.7,-12.3
2392.2,398.5
2390,208
2387.8,148.3
2383,92.8
2380.2,167
2380,578.3
2375.2,241.9
2371.5,146.5
2368.8,63.1
2363,-124.6
2358.9,-336.7
2357.5,77.7
2355.7,306.6
2352.7,216.7
2348.8,-532.5
2340.5,-67.6
2337.1,89.6
2336.3,989
2332.9,124
2324.6,786
2319.1,89.6
2316.1,259.8
2314.3,827.5
2312.2,520.4
2311.7,1758.7
2310.4,-75.9
2310,-5
2299.5,286.2
2295,467.5
2294.4,233.8
2293.8,261.1
2292,256
2290.5,-316.3
2285.6,110.5
2278.4,440.9
2273.7,128.5
2271.6,301.2
2268.1,23.4
2246.9,110.5
2242.4,427.7
2239.6,15.7
2231.6,433.6
2227.2,104.1
2226.3,500.8
2222.6,113.9
2222.1,59.1
2222.1,114
2218.9,-22.4
2218.1,117.3
2217.7,-52.4
2212.7,84.8
2209.3,37.3
2205.3,40.4
2204.3,252
2203.1,82.7
2197.1,61.4
2194.2,337.1
2190.3,254.3
2185,14.8
2175.2,34.3
2158.8,446.9
2156.2,326.5
2154.5,40.2
2147.6,7.5
2146.5,-273.5
2141,-372.2
2134.5,229.6
2132.8,56.3
2123,214
2122,179
2104.2,55.7
2098.3,-62.9
2087.8,-79.5
2080.2,95.7
2077,128
2072.6,197.2
2071.7,-128.2
2071.4,18.1
2071.2,37.7
2068.3,-67.6
2068.2,-35.1
2066.3,681.1
2062,180.4
2058.5,-648.4
2055.6,327.9
2053,157
2052.8,295.5
2052.5,366.4
2052.3,163
2048.1,-348.4
2045.5,150.6
2042,591.7
2037.9,-12.8
2034.6,-24.4
2033,109
2028.8,297.4
2020.4,264.3
2019.2,-164.4
2016.9,-42.1
2016.9,587.1
2015.5,203.3
2014.6,147
2008.7,-199.9
2007,274
1999,47.5
1997.4,45.5
1996.3,-95.1
1990.3,39
